,Kaub,Duisburg-Ruhrort,Emmerich,Erlecom,Nijmegen,Ophemert,St. Andries,Zaltbommel,Nijmegen (fixed layer)
500.0,0.6974616233504232,1.4332740856991895,1.4102180191504394,0.6123355654982017,0.5636437798527858,1.1430107925562505,1.7857214355447346,2.194851425139332,1.4483799314583328
515.1515151515151,0.7493716294845949,1.4759972380343278,1.4538656173225935,0.6785404606716365,0.625354845018145,1.1851933504088101,1.813398034514801,2.211262935739579,1.5100696467702637
530.3030303030303,0.7999019468808359,1.5181992026900297,1.496915443094696,0.7433675363192085,0.6860581542127582,1.2269360049881577,1.8409408909174196,2.2277784631258783,1.5707525400555564
545.4545454545455,0.8491271328435157,1.5599009645077726,1.53939242163979,0.8068850774642511,0.7457982696283407,1.2682571332762076,1.8683567198056634,2.2443956658897464,1.63047312459992
560.6060606060606,0.8971157803316838,1.6011221069039028,1.5813197792959803,0.8691561730615953,0.8046166084177364,1.3091738682045702,1.8956517580085053,2.2611123191265956,1.6892727724051797
575.7575757575758,0.9439311416577343,1.6418809406337718,1.622719201899356,0.9302392410581974,0.8625517431203513,1.3497022138516899,1.9228318095325738,2.2779263056355497,1.747190014236197
590.9090909090909,0.9896316724337726,1.6821946176618656,1.6636109746017866,0.990188488012026,0.9196396662856596,1.389857147244805,1.9499022856037231,2.2948356079989085,1.8042608039127437
606.060606060606,1.0342715077276654,1.7220792321969718,1.7040141057558658,1.0490543128883958,0.9759140243649247,1.4296527086258433,1.9768682401001012,2.311838301432954,1.8605187519096367
621.2121212121212,1.077900880345111,1.7615499106225991,1.7439464370338245,1.1068836630349395,1.0314063251151224,1.4691020817425042,2.0037344010070663,2.3289325473175007,1.9159953325034182
636.3636363636364,1.1205664894991603,1.80062089178324,1.7834247416071158,1.1637203490230685,1.0861461220842337,1.5082176654817903,2.0305051984250104,2.3461165873247167,1.9707200680299808
651.5151515151515,1.1623118267822885,1.839305598864898,1.8224648119334166,1.21960532397222,1.140161179193047,1.5470111379621863,2.0571847895794537,2.3633887380787155,2.0247206932642703
666.6666666666667,1.2031774652552858,1.8776167039242417,1.8610815384662338,1.2745769320939366,1.193477617971375,1.5854935140343247,2.0837770812152536,2.380747386286667,2.0780233024765726
681.8181818181818,1.2432013165624862,1.9155661859676263,1.899288980409886,1.328671130468163,1.2461200496274492,1.6236751970015553,2.1102857497006617,2.3981909842899984,2.130652481341291
696.969696969697,1.282418860235533,1.9531653833532423,1.9371004294819714,1.3819216874638662,1.2981116938135422,1.6615660252562459,2.1367142591201773,2.4157180459908707,2.182631425558803
712.1212121212121,1.3208633487281627,1.9904250411821796,1.9745284675107642,1.4343603607165887,1.3494744856865761,1.6991753144306236,2.1630658775959044,2.4333271431147914,2.2339820477870678
727.2727272727273,1.3585659912081371,2.0273553542536837,2.011585018581612,1.4860170571583706,1.400229172640671,1.7365118955792882,2.189343692044154,2.4510169017750334,2.284725074258155
742.4242424242425,1.3955561187002583,2.063966006083244,2.048281396350596,1.5369199772452669,1.4503954019013445,1.7735841498413936,2.2155506215461305,2.4687859993087033,2.3348801322678483
757.5757575757575,1.4318613328118157,2.1002662044171077,2.084628347062452,1.5870957452329406,1.4999918000127117,1.8104000399718867,2.2416894294879435,2.486633161357844,2.3844658295683505
772.7272727272727,1.4675076399656521,2.136264713621379,2.1206360887405658,1.63656952710149,1.5490360451143825,1.8469671390812135,2.267762734605077,2.504557159172073,2.43349982655963
787.8787878787879,1.5025195728074425,2.1719698842764323,2.156314346957784,1.6853651375191914,1.597544932790024,1.8832926568801986,2.293773021049277,2.52255680711191,2.4819989020603765
803.030303030303,1.5369203002338476,2.207389680266735,2.191672387546121,1.7335051370549042,1.6455344361714284,1.9193834636902265,2.3197226475811465,2.5406309603342843,2.5299790133415314
818.1818181818182,1.5707317273010435,2.2425317036211383,2.2267190465599347,1.7810109206949674,1.6930197608976698,1.9552461124473197,2.3456138559791,2.5587785126437277,2.5774553510212073
833.3333333333334,1.6039745861132377,2.277403217328521,2.261462757769597,1.8279027985889005,1.7400153954564725,1.990886858901575,2.371448778744435,2.5769983944945416,2.624442389347469
848.4848484848485,1.6366685186534606,2.3120111663275003,2.295911577930242,1.8742000698347814,1.786535157372338,2.0263116801898926,2.3972294461729153,2.5952895711307704,2.670953932332913
863.6363636363636,1.6688321524011396,2.3463621968462434,2.330073210042013,1.919921090017774,1.8325922356518163,2.0615262919395425,2.4229577928550636,2.613651040852175,2.717003156150936
878.7878787878788,1.7004831694792724,2.380462674248655,2.363955024793791,1.9650833331308835,1.8781992298493115,2.096536164042379,2.448635663660334,2.6320818333956124,2.762602648156614
893.939393939394,1.731638369986057,2.414318699525983,2.3975640803610108,2.0097034484338945,1.923368186075864,2.1313465352240346,2.4742648192541203,2.6505810084222725,2.807764442854233
909.0909090909091,1.7623137300897571,2.447936124557806,2.4309071407095924,2.0537973127430256,1.9681106302376925,2.1659624265188797,2.499846941191201,2.669147654102172,2.852500055097906
924.2424242424242,1.7925244553992552,2.481320566253162,2.46399069254162,2.0973800785884418,2.0124375987600667,2.200388653749722,2.5253836366244977,2.68778088578813,2.8968205107805174
939.3939393939395,1.8222850300651554,2.5144774196709494,2.496820961004128,2.140466218628542,2.0563596670246875,2.234629839100751,2.5508764426638786,2.7064798447721907,2.940736375238896
954.5454545454545,1.8516092620158229,2.5474118702085073,2.5294039242696855,2.183069566667595,2.0998869757247247,2.268690421863098,2.5763268304161193,2.725243697118125,2.9842577795791234
969.6969696969697,1.880510324688834,2.5801289049382583,2.5617453270863977,2.2252033555862827,2.143029255320542,2.302574668424298,2.6017362087339135,2.7440716325642054,3.0273944451047603
984.8484848484849,1.9090007955794224,2.6126333231642973,2.5938506933850536,2.2668802524620446,2.185795848760346,2.336286681565739,2.6271059276989837,2.7629628634910075,3.070155706012055
1000.0,1.9370926918936735,2.6449297462637595,2.6257253380225047,2.3081123911275068,2.2281957326136315,2.3698304091259192,2.6524372818618787,2.781916623949428,3.112550530499796
1015.1515151515151,1.9647975035642407,2.677022626871479,2.6573743777325967,2.3489114023897786,2.270237536750524,2.403209652081655,2.677731513258773,2.8009321687445494,3.1545875404267774
1030.3030303030305,1.9921262238598654,2.708916257460901,2.6888027413491193,2.38928844211114,2.3119295626872454,2.4364280720943965,2.7029898142236366,2.8200087725713603,3.196275029636933
1045.4545454545455,2.0190893777966954,2.740614778369188,2.720015179359137,2.4292542173316383,2.353279800706292,2.4694891985643626,2.7282133300124025,2.839145729198668,3.2376209810606085
1060.6060606060605,2.0456970485386377,2.7721221853100593,2.7510162728396055,2.468819010596584,2.394295945849712,2.5023964352312285,2.753403161254151,2.8583423506978622,3.2786330826902415
1075.7575757575758,2.0719589019555853,2.8034423364138634,2.781810441825289,2.507992702636134,2.434985412874603,2.5351530663565187,2.778560366242976,2.877597966713447,3.3193187425194566
1090.909090909091,2.0978842094920926,2.8345789588308854,2.8124019531516598,2.5467847935302865,2.4753553502518137,2.5677622625197243,2.803685963082918,2.896911923772538,3.35968510252647
1106.060606060606,2.1234818694843893,2.8655356549306465,2.8427949278125344,2.5852044224800137,2.5154126532814436,2.600227086057256,2.828780931697249,2.9162835846307162,3.3997390517752955
1121.2121212121212,2.1487604270507665,2.8963159081271006,2.8729933478686767,2.623260386294244,2.5551639763921656,2.632550496170822,2.853846215712376,2.9357123276518595,3.439487238701724
1136.3636363636365,2.1737280926686813,2.926923088357037,2.9030010629404637,2.660961156692249,2.594615744685459,2.664735353729479,2.8788827242257247,2.9551975462197433,3.478936082645057
1151.5151515151515,2.1983927595414796,2.9573604572366854,2.9328217963148524,2.698314896512205,2.633774164780543,2.6967844257875555,2.9038913334661727,2.9747386481793914,3.518091784681345
1166.6666666666667,2.2227620198485445,2.9876311729193836,2.962459150694318,2.7353294749085135,2.67264523501096,2.7287003898387407,2.9288728883548343,2.9943350553062875,3.55696033780901
1181.818181818182,2.2468431799639808,3.0177382946752975,2.991916613613116,2.7720124816133485,2.7112347550194924,2.7604858378249633,2.953828203973374,3.013986202801728,3.5955475365334797
1196.969696969697,2.2706432747217624,3.0476847872124506,3.0211975625441334,2.8083712403312555,2.7495483347941194,2.7921432799171377,2.9787580669464004,3.0336915388126924,3.6338589858934895
1212.121212121212,2.2941690807982438,3.0774735247567455,3.050305269717676,2.8444128213298674,2.787591403184229,2.8236751480834594,3.0036632367439644,3.053450523974762,3.671900109968229
1227.2727272727273,2.317427129277017,3.1071072949072707,3.079242906671847,2.880144053284413,2.8253692159331045,2.8550837994596905,3.0285444469096907,3.073262630976693,3.7096761599012993
1242.4242424242425,2.3404237174554074,3.136588802281875,3.1080135485525635,2.915571534428927,2.8628868632597255,2.8863715195347064,3.0534024062196323,3.0931273441453686,3.7471922214744904
1257.5757575757575,2.363164919947109,3.16592067196684,3.1366201781798906,2.95070164306269,2.9001492770203976,2.917540525163557,3.0782377997765176,3.1130441590499354,3.784453222261856
1272.7272727272727,2.3856565991308107,3.1951054527833977,3.165065689896028,2.985540547456548,2.937161237478227,2.9485929674193256,3.1030512900437217,3.1330125821240253,3.8214639383920685
1287.878787878788,2.4079044149906315,3.224145620382885,3.19335289320913,3.0200942152000874,2.973927379706325,2.9795309342942238,3.127843517822921,3.153032130305017,3.858229000944907
1303.030303030303,2.429913834390468,3.253043580181426,3.221484516246076,3.0543684220274567,3.0104521996486158,3.0103564532595612,3.1526151031791154,3.1731023306893897,3.89475290200573
1318.1818181818182,2.451690139820996,3.2818016701442327,3.2494632090262843,3.088368760156679,3.04674005986033,3.041071493693499,3.177366646316412,3.193222720203267,3.9310400003999844
1333.3333333333335,2.473238437655005,3.3104221634288593,3.2772915465678065,3.1221006461744905,3.08279519494857,3.0716779691848655,3.202098728407705,3.2133928452873075,3.9670945271281166
1348.4848484848485,2.494563665943935,3.338907270896073,3.3049720318360953,3.155569328496431,3.118621716731843,3.1021777397206707,3.2268119123811614,3.2336122615951775,4.002920590519758
1363.6363636363635,2.5156706017859767,3.367259143496399,3.332507098545085,3.1887798944295564,3.1542236191360775,3.132572613764442,3.251506743666208,3.2538805337048577,4.038522181124685
1378.787878787879,2.5365638682937215,3.395479874539778,3.359899113819544,3.2217372768631387,3.189604782843336,3.162864350231966,3.2761837509015184,3.2741972348421107,4.0739031763567395
1393.939393939394,2.5572479411873124,3.423571501855299,3.387150380726997,3.254446260610794,3.2247689797082897,3.1930546603705525,3.3008434466073053,3.2945619466154614,4.109067344905766
1409.090909090909,2.57772715503702,3.4515360098474708,3.4142631406869834,3.286911488425864,3.259719876956466,3.2231452095475674,3.3254863278241062,3.3149742587621054,4.144018350931561
1424.2424242424242,2.598005709177449,3.4793753314550186,3.441239575764816,3.319137466710141,3.294461041177253,3.253137618953474,3.3501128767200186,3.335433768904161,4.178759758052798
1439.3939393939395,2.618087673313961,3.5070913500178436,3.4680818108565608,3.351128570934728,3.3289959421237754,3.283033467224391,3.374723561168289,3.355940082314752,4.21329503314303
1454.5454545454545,2.637976992840346,3.5346859010573506,3.4947919157714744,3.382889050790414,3.3633279563309246,3.3128342919887297,3.399318835296972,3.376492811693428,4.247627549945046
1469.6969696969697,2.6576774938854895,3.5621607739750334,3.5213719072177496,3.414423035083739,3.397460370562019,3.342541591342238,3.423899140012277,3.3970915769504444,4.281760592514042
1484.848484848485,2.677192888105501,3.589517713673858,3.54782375069697,3.445734536393789,3.4313963850939064,3.372156825255449,3.4484649034971175,3.4177360049994707,4.315697358499399
1500.0,2.696526777236506,3.6167584221067295,3.574149362312395,3.4768274555037904,3.4651391168496533,3.4016814169172935,3.4730165416862677,3.438425729558319,4.349440962274221
1515.1515151515152,2.71568265742249,3.6438845597559957,3.600350610495798,3.5016632541545922,3.488065565244592,3.4217862795536496,3.4897698509694353,3.452576277796479,4.372368073965995
1530.3030303030303,2.734663923331264,3.6708977470477335,3.6264293176573106,3.526344533611768,3.510904292732171,3.441849976448255,3.506516891015897,3.4667476568480797,4.395207519018702
1545.4545454545455,2.7534738720711003,3.6977995657043032,3.6523872617624407,3.550873772837738,3.5336562281941797,3.461872932645129,3.5232577849496387,3.4809397553709873,4.4179602255609325
1560.6060606060607,2.7721157069193465,3.7245915600384465,3.6782261778401444,3.5752533866206218,3.556322284478898,3.4818555660895494,3.5399926535480892,3.4951524633669844,4.440627105702527
1575.7575757575758,2.7905925408739263,3.75127523819199,3.7039477594256156,3.5994857278627634,3.5789033587834016,3.5017982877927567,3.556721615299973,3.5093856721566334,4.463209055916498
1590.909090909091,2.8089074000377208,3.7778520733220424,3.7295536599412196,3.623573089765669,3.601400333024265,3.52170150199177,3.5734447864613736,3.5236392743547724,4.485706957409367
1606.060606060606,2.8270632268451044,3.804323504737384,3.7550454940187694,3.6475177079169967,3.6238140741970843,3.541565606304495,3.590162281110085,3.537913163846625,4.508121676480332
1621.2121212121212,2.8450628831395823,3.830690938987591,3.7804248387661965,3.6713217622849355,3.64614543472525,3.561390991880292,3.6068742111983223,3.552207235764509,4.53045406486969
1636.3636363636365,2.8629091531105635,3.8569557509072747,3.8056932349814097,3.6949873791249086,3.6683952527983363,3.5811780435461684,3.623580686603839,3.56652138646512,4.552704960096892
1651.5151515151515,2.8806047460970623,3.8831192846177065,3.8308521883160513,3.7185166328032704,3.6905643527004823,3.6009271399487393,3.6402818151795024,3.580855513507372,4.574875185788606
1666.6666666666667,2.8981522992654645,3.9091828544879124,3.855903170391635,3.741911547542366,3.712653545129152,3.62063865369212,3.6569777028014103,3.5952095156307813,4.596965551997158
1681.818181818182,2.9155543801681203,3.935147746057251,3.880847619870424,3.7651740990910314,3.7346636275045793,3.6403129514718837,3.6736684534155692,3.609583292734376,4.61897685550967
1696.969696969697,2.932813489189086,3.961015216921336,3.9056869434833072,3.788306216324404,3.7565953842702413,3.659950394205219,3.6903541690832045,3.6239767458561114,4.6409098801482465
1712.1212121212122,2.9499320618829783,3.986786497583098,3.9304225170167215,3.8113097827766538,3.7784495871846895,3.6795513371574264,3.707034950024748,3.6383897771527813,4.662765397061511
1727.2727272727273,2.9669124712124484,4.012462792270618,3.955055686260644,3.834186638110033,3.8002269956050156,3.699116130064869,3.7237108946625437,3.65282228988041,4.684544165007799
1742.4242424242425,2.9837570296896088,4.038045279723338,3.9795877679194844,3.856938579523428,3.8219283567622524,3.7186451172545034,3.7403820996623205,3.6672741883750994,4.7062469306302885
1757.5757575757577,3.000467991426212,4.063535113948124,4.004020050487654,3.879567363103461,3.843554406029,3.738138637760118,3.757048659973477,3.681745378034339,4.727874428724368
1772.7272727272727,3.017047554097391,4.088933424946591,4.0283537950914745,3.9020747051209286,3.865105867179528,3.757597025435354,3.773710668868209,3.696235765298744,4.749427382497479
1787.878787878788,3.0334978608230996,4.114241319415006,4.052590236298991,3.9244622832753073,3.8865834526426077,3.777020609063668,3.7903682179795393,3.710745257634221,4.770906503821708
1803.030303030303,3.0498210019715506,4.13945988141805,4.076730582899174,3.9467317378897766,3.9079878637473353,3.7964097124652874,3.80702139733826,3.7252737635145428,4.792312493479373
1818.1818181818182,3.0660190168884247,4.1645901730376025,4.100776018651912,3.968884673059205,3.929319790962177,3.8157646546012938,3.82367029540885,3.7398211924043316,4.813646041401827
1833.3333333333335,3.0820938955554835,4.189633234997682,4.124727703010143,3.990922657753287,3.950579914127445,3.8350857496749065,3.8403149991243852,3.7543874547424174,4.834907826901721
1848.4848484848485,3.0980475801820786,4.21459008726662,4.148586771815349,4.012847226876972,3.9717689026814504,3.854373307230075,3.8569555939204845,3.7689724619255847,4.856098518898931
1863.6363636363637,3.113881966732772,4.2394617296374655,4.172354337967635,4.034659882290204,3.992887415880534,3.8736276322474534,3.873592163768314,3.7835761262926804,4.8772187761403805
1878.7878787878788,3.129598906394114,4.264249142287573,4.196031492071496,4.056362093788811,4.013936103013139,3.8928490252378456,3.8902247912066947,3.798198361109079,4.8982692474139045
1893.939393939394,3.145200206983481,4.288953286318295,4.219619303058373,4.0779553000484,4.0349156036082015,3.912037782333204,3.9068535573733314,3.8128390805514956,4.919250571756442
1909.0909090909092,3.160687634302753,4.313575104275632,4.24311881878697,4.099440909532882,4.055826547637945,3.931194195375266,3.9234785420351903,3.8274981996931334,4.940163378656634
1924.2424242424242,3.1760629134393055,4.338115520652666,4.266531066622335,4.120820301369285,4.076669555715339,3.95031855200188,3.940099823618067,3.842175634489154,4.961008288252095
1939.3939393939395,3.1913277300168827,4.362575442374528,4.2898570539946,4.142094826190331,4.097445239286349,3.969411135731134,3.9567174792353583,3.856871301762478,4.981785911521478
1954.5454545454545,3.2064837313985555,4.38695575926668,4.31309776893824,4.163265806946236,4.118154200817166,3.9884722260432994,3.9733315847160595,3.8715851191898816,5.002496850471526
1969.6969696969697,3.221532527844036,4.411257344507167,4.336254180612691,4.184334539687089,4.138797033976556,4.007502098460725,3.9899422146320385,3.886317005288399,5.023141698319248
1984.848484848485,3.2364756936233574,4.435481055063539,4.359327239805106,4.205302294317093,4.159374323813492,4.026501024625672,4.006549442324564,3.9010668794020233,5.0437210396693795
2000.0,3.2513147680889203,4.459627732115051,4.382317879415979,4.226170315321905,4.179886646930235,4.0454692723762316,4.023153339930166,3.915834661688681,5.0642354506873035
